"1"," gender"
"1"," relign"
"1"," pltcl_"
"1"," lgb_fr"
"1"," trns_f"
"1"," rspnd_"
"1"," r__201"
"1"," v2x_gl"
"1","
age        "
"1"," -0.044"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
gender     "
"1"," -0.072"
"1"," -0.021"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
religion   "
"1","  0.000"
"1","  0.152"
"1","  0.085"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
poltcl_dlgy"
"1"," -0.012"
"1","  0.077"
"1"," -0.059"
"1"," -0.018"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
lgb_friends"
"1"," -0.698"
"1","  0.002"
"1"," -0.005"
"1"," -0.018"
"1"," -0.003"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
trans_frnds"
"1"," -0.030"
"1"," -0.027"
"1","  0.010"
"1"," -0.002"
"1"," -0.019"
"1"," -0.074"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
rspndnt_cpr"
"1"," -0.056"
"1"," -0.095"
"1"," -0.002"
"1","  0.007"
"1"," -0.083"
"1"," -0.009"
"1"," -0.025"
"1","       "
"1","       "
"1","       "
"1","
rnbw_s_2019"
"1"," -0.049"
"1"," -0.023"
"1","  0.008"
"1"," -0.010"
"1","  0.013"
"1","  0.000"
"1","  0.003"
"1","  0.008"
"1","       "
"1","       "
"1","
v2x_egaldem"
"1"," -0.933"
"1","  0.000"
"1"," -0.005"
"1"," -0.039"
"1","  0.002"
"1","  0.675"
"1"," -0.041"
"1","  0.017"
"1"," -0.255"
"1","       "
"1","
lgb_frnd:2_"
"1","  0.688"
"1"," -0.019"
"1","  0.010"
"1","  0.023"
"1"," -0.003"
"1"," -0.986"
"1","  0.043"
"1","  0.000"
"1","  0.004"
"1"," -0.682"
"1","
"
